,text_id,term_id,text,term,polarity,example1_term_id,example1_prompt,example2_term_id,example2_prompt,example3_term_id,example3_prompt
68,25,68,Bernard is a great host; it didn't bother me a bit that he recited the entire menu to my wife.,host,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
69,25,69,Bernard is a great host; it didn't bother me a bit that he recited the entire menu to my wife.,menu,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
70,26,70,Ive had better burgers and fries at the local dinner in my neighborhood: 3 guys dinner on 96th and Madison Avenue.,burgers,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
71,26,71,Ive had better burgers and fries at the local dinner in my neighborhood: 3 guys dinner on 96th and Madison Avenue.,fries,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
72,26,72,Ive had better burgers and fries at the local dinner in my neighborhood: 3 guys dinner on 96th and Madison Avenue.,local dinner,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
73,27,73,"We were so excited since I was reading great review of this place, however we were disappointed with the taste of the food.",place,negative,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
74,27,74,"We were so excited since I was reading great review of this place, however we were disappointed with the taste of the food.",taste,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
75,27,75,"We were so excited since I was reading great review of this place, however we were disappointed with the taste of the food.",food,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
76,28,76,"Also, they upped their prices, so I have their old menu, and was surprised when my bill came to over $5 more than it used to (I know, not a huge deal).",prices,negative,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
77,28,77,"Also, they upped their prices, so I have their old menu, and was surprised when my bill came to over $5 more than it used to (I know, not a huge deal).",menu,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
78,28,78,"Also, they upped their prices, so I have their old menu, and was surprised when my bill came to over $5 more than it used to (I know, not a huge deal).",bill,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
79,29,79,"If people are late, you could lose your reservation and/or the staff does pressure you to start ordering even if your whole party hasnt arrived.",reservation,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
